[[0, 255, 255], [1, 154, 202], [2, 255, 255], [3, 220, 70], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 128], [2, 255, 255], [3, 13, 166], [4, 0, 8], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 207], [2, 255, 255], [3, 9, 188], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 5, 207], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 234], [2, 255, 255], [3, 3, 67], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 219], [2, 255, 255], [3, 1, 181], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 194], [2, 255, 255], [3, 0, 146], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 33]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 152, 204], [2, 255, 255], [3, 0, 0], [4, 0, 20], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 70], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 85], [6, 0, 0], [7, 0, 73]]
[[0, 255, 255], [1, 154, 143], [2, 255, 255], [3, 0, 0], [4, 0, 98], [5, 0, 0], [6, 0, 0], [7, 0, 4]]
[[0, 255, 255], [1, 154, 197], [2, 255, 255], [3, 0, 84], [4, 0, 0], [5, 0, 41], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 1, 98], [4, 0, 0], [5, 0, 0], [6, 0, 12], [7, 0, 0]]
[[0, 255, 255], [1, 155, 6], [2, 255, 255], [3, 3, 181], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 93], [2, 255, 255], [3, 6, 223], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 88], [2, 255, 255], [3, 8, 241], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 62]]
[[0, 255, 255], [1, 154, 160], [2, 255, 255], [3, 12, 42], [4, 0, 121], [5, 0, 0], [6, 0, 0], [7, 0, 14]]
[[0, 255, 255], [1, 153, 247], [2, 255, 255], [3, 16, 236], [4, 0, 0], [5, 0, 0], [6, 0, 45], [7, 0, 0]]
[[0, 255, 255], [1, 154, 33], [2, 255, 255], [3, 21, 150], [4, 0, 0], [5, 0, 0], [6, 0, 29], [7, 0, 20]]
[[0, 255, 255], [1, 153, 213], [2, 255, 255], [3, 28, 51], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 210], [2, 255, 255], [3, 33, 98], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 238], [2, 255, 255], [3, 39, 9], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 176], [2, 255, 255], [3, 45, 119], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 62], [2, 255, 255], [3, 52, 178], [4, 0, 0], [5, 0, 41], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 178], [2, 255, 255], [3, 59, 226], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 146], [2, 255, 255], [3, 67, 1], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 247], [1, 153, 198], [2, 255, 255], [3, 74, 166], [4, 0, 0], [5, 0, 34], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 188], [2, 255, 255], [3, 83, 186], [4, 0, 0], [5, 0, 10], [6, 0, 0], [7, 0, 44]]
[[0, 255, 255], [1, 153, 179], [2, 255, 255], [3, 89, 172], [4, 0, 0], [5, 0, 0], [6, 0, 18], [7, 0, 0]]
[[0, 255, 255], [1, 153, 190], [2, 255, 255], [3, 99, 149], [4, 0, 0], [5, 0, 63], [6, 0, 0], [7, 0, 0]]
[[0, 255, 225], [1, 153, 66], [2, 255, 255], [3, 108, 43], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 150], [2, 255, 255], [3, 116, 1], [4, 0, 4], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 251], [2, 255, 255], [3, 121, 58], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 207], [2, 255, 255], [3, 131, 45], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 167], [2, 255, 255], [3, 137, 191], [4, 0, 0], [5, 0, 13], [6, 0, 0], [7, 0, 4]]
[[0, 255, 255], [1, 154, 191], [2, 255, 255], [3, 145, 165], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 246], [2, 255, 255], [3, 157, 167], [4, 0, 7], [5, 0, 0], [6, 0, 0], [7, 0, 9]]
[[0, 255, 255], [1, 154, 225], [2, 255, 255], [3, 164, 130], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 243], [2, 255, 255], [3, 171, 246], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 73], [2, 255, 255], [3, 178, 135], [4, 0, 0], [5, 0, 0], [6, 0, 41], [7, 0, 0]]
[[0, 255, 255], [1, 155, 3], [2, 255, 255], [3, 185, 79], [4, 0, 25], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 19], [2, 255, 255], [3, 191, 123], [4, 0, 0], [5, 0, 45], [6, 0, 37], [7, 0, 8]]
[[0, 255, 255], [1, 154, 169], [2, 255, 255], [3, 197, 87], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 192], [2, 255, 255], [3, 203, 5], [4, 0, 7], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 9], [2, 255, 255], [3, 208, 225], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 4], [2, 255, 255], [3, 214, 195], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 11], [2, 255, 255], [3, 220, 52], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 170], [2, 255, 255], [3, 226, 183], [4, 0, 0], [5, 0, 0], [6, 0, 6], [7, 0, 0]]
[[0, 255, 255], [1, 153, 155], [2, 255, 255], [3, 232, 134], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 42], [2, 255, 255], [3, 234, 139], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 165], [2, 255, 255], [3, 237, 77], [4, 0, 0], [5, 0, 15], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 247], [2, 255, 255], [3, 242, 6], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 113], [2, 255, 255], [3, 242, 47], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 178], [2, 255, 255], [3, 242, 202], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 123], [2, 255, 255], [3, 243, 103], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 192], [2, 255, 255], [3, 245, 15], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 3]]
[[0, 255, 255], [1, 155, 12], [2, 255, 255], [3, 243, 193], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 195], [2, 255, 255], [3, 243, 183], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 38], [2, 255, 255], [3, 244, 17], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 229], [2, 255, 255], [3, 241, 71], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 117], [2, 255, 255], [3, 240, 23], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 172], [2, 255, 255], [3, 235, 114], [4, 0, 0], [5, 0, 1], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 185], [2, 255, 255], [3, 232, 87], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 16]]
[[0, 255, 255], [1, 153, 166], [2, 255, 255], [3, 228, 63], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 140], [2, 255, 255], [3, 223, 219], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 163], [2, 255, 255], [3, 218, 251], [4, 0, 0], [5, 0, 0], [6, 0, 59], [7, 0, 0]]
[[0, 255, 179], [1, 153, 181], [2, 255, 255], [3, 213, 128], [4, 0, 0], [5, 0, 0], [6, 0, 34], [7, 0, 0]]
[[0, 255, 255], [1, 153, 13], [2, 255, 255], [3, 206, 127], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 160], [2, 255, 255], [3, 200, 152], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 244], [1, 153, 163], [2, 255, 255], [3, 195, 71], [4, 0, 0], [5, 0, 0], [6, 0, 47], [7, 0, 0]]
[[0, 255, 255], [1, 154, 20], [2, 255, 255], [3, 188, 123], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 172], [2, 255, 255], [3, 179, 101], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 129], [2, 255, 255], [3, 173, 233], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 47], [2, 255, 255], [3, 164, 10], [4, 0, 73], [5, 0, 0], [6, 0, 0], [7, 0, 64]]
[[0, 255, 255], [1, 154, 238], [2, 255, 255], [3, 156, 114], [4, 0, 0], [5, 0, 0], [6, 0, 4], [7, 0, 71]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 149, 85], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 239], [2, 255, 255], [3, 141, 99], [4, 0, 0], [5, 0, 36], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 170], [2, 255, 255], [3, 134, 39], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 252], [2, 255, 255], [3, 126, 53], [4, 0, 60], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 110], [2, 255, 255], [3, 117, 221], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 235], [2, 255, 255], [3, 108, 155], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 13], [2, 255, 255], [3, 102, 86], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 7]]
[[0, 255, 255], [1, 153, 90], [2, 255, 255], [3, 95, 95], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 121], [2, 255, 255], [3, 88, 152], [4, 0, 6], [5, 0, 0], [6, 0, 0], [7, 0, 61]]
[[0, 255, 255], [1, 153, 141], [2, 255, 255], [3, 80, 29], [4, 0, 0], [5, 0, 0], [6, 0, 74], [7, 0, 0]]
[[0, 255, 254], [1, 153, 194], [2, 255, 255], [3, 71, 152], [4, 0, 0], [5, 0, 41], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 248], [2, 255, 255], [3, 61, 167], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 247], [2, 255, 255], [3, 53, 161], [4, 0, 0], [5, 0, 16], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 139], [2, 255, 255], [3, 46, 183], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 199], [1, 153, 2], [2, 255, 255], [3, 39, 34], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 223], [2, 255, 255], [3, 33, 84], [4, 0, 0], [5, 0, 6], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 89], [2, 255, 255], [3, 30, 98], [4, 0, 0], [5, 0, 0], [6, 0, 32], [7, 0, 0]]
[[0, 255, 255], [1, 153, 55], [2, 255, 255], [3, 23, 44], [4, 0, 0], [5, 0, 11], [6, 0, 41], [7, 0, 57]]
[[0, 255, 226], [1, 153, 51], [2, 255, 255], [3, 18, 146], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 37]]
[[0, 255, 255], [1, 153, 158], [2, 255, 255], [3, 13, 238], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 96], [2, 255, 255], [3, 10, 102], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 239], [2, 255, 255], [3, 8, 65], [4, 0, 83], [5, 0, 43], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 172], [2, 255, 255], [3, 4, 168], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 171], [2, 255, 255], [3, 2, 218], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 0], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 185], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 7], [7, 0, 0]]
[[0, 255, 255], [1, 154, 201], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 223], [2, 255, 255], [3, 0, 0], [4, 0, 21], [5, 0, 63], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 128], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 225], [2, 255, 255], [3, 0, 215], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 248], [2, 255, 255], [3, 1, 227], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 83], [2, 255, 255], [3, 4, 191], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 145], [2, 255, 255], [3, 8, 161], [4, 0, 0], [5, 0, 29], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 208], [2, 255, 255], [3, 10, 116], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 178], [2, 255, 255], [3, 16, 48], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 249], [2, 255, 255], [3, 21, 79], [4, 0, 53], [5, 0, 13], [6, 0, 0], [7, 0, 14]]
[[0, 255, 255], [1, 154, 141], [2, 255, 255], [3, 25, 203], [4, 0, 0], [5, 0, 0], [6, 0, 58], [7, 0, 0]]
[[0, 255, 255], [1, 154, 71], [2, 255, 255], [3, 31, 118], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 139], [2, 255, 255], [3, 35, 148], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 41, 204], [4, 0, 0], [5, 0, 0], [6, 0, 18], [7, 0, 7]]
[[0, 255, 255], [1, 154, 101], [2, 255, 255], [3, 47, 145], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 37]]
[[0, 255, 255], [1, 154, 131], [2, 255, 255], [3, 54, 88], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 11], [2, 255, 255], [3, 62, 142], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 241], [2, 255, 255], [3, 69, 146], [4, 0, 0], [5, 0, 44], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 165], [2, 255, 255], [3, 76, 65], [4, 0, 0], [5, 0, 70], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 97], [2, 255, 255], [3, 83, 79], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 71], [2, 255, 255], [3, 91, 67], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 146], [2, 255, 255], [3, 98, 132], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 201], [2, 255, 255], [3, 106, 99], [4, 0, 0], [5, 0, 0], [6, 0, 90], [7, 0, 0]]
[[0, 255, 255], [1, 155, 9], [2, 255, 255], [3, 112, 194], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 179], [2, 255, 255], [3, 121, 150], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 110], [2, 255, 255], [3, 129, 163], [4, 0, 0], [5, 0, 0], [6, 0, 86], [7, 0, 0]]
[[0, 255, 255], [1, 154, 199], [2, 255, 255], [3, 136, 112], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 154], [2, 255, 255], [3, 144, 21], [4, 0, 0], [5, 0, 0], [6, 0, 73], [7, 0, 0]]
[[0, 255, 255], [1, 154, 179], [2, 255, 255], [3, 151, 255], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 1], [2, 255, 255], [3, 159, 155], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 21]]
[[0, 255, 255], [1, 154, 167], [2, 255, 255], [3, 170, 47], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 34]]
[[0, 255, 255], [1, 154, 210], [2, 255, 255], [3, 177, 113], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 62], [2, 255, 255], [3, 184, 150], [4, 0, 0], [5, 0, 1], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 70], [2, 255, 255], [3, 192, 252], [4, 0, 30], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 205], [2, 255, 255], [3, 199, 65], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 169], [2, 255, 255], [3, 206, 116], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 11], [2, 255, 255], [3, 211, 221], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 182], [2, 255, 255], [3, 220, 20], [4, 0, 0], [5, 0, 0], [6, 0, 4], [7, 0, 0]]
[[0, 255, 255], [1, 154, 125], [2, 255, 255], [3, 224, 55], [4, 0, 5], [5, 0, 0], [6, 0, 0], [7, 0, 64]]
[[0, 255, 255], [1, 154, 191], [2, 255, 255], [3, 227, 157], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 243], [2, 255, 255], [3, 231, 82], [4, 0, 0], [5, 0, 0], [6, 0, 48], [7, 0, 12]]
[[0, 255, 255], [1, 153, 212], [2, 255, 255], [3, 235, 143], [4, 0, 0], [5, 0, 25], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 231], [2, 255, 255], [3, 238, 49], [4, 0, 0], [5, 0, 0], [6, 0, 17], [7, 0, 0]]
[[0, 255, 255], [1, 152, 232], [2, 255, 255], [3, 240, 179], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 14]]
[[0, 255, 255], [1, 153, 164], [2, 255, 255], [3, 241, 143], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 160], [2, 255, 255], [3, 243, 200], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 118], [2, 255, 255], [3, 244, 95], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 23], [2, 255, 255], [3, 244, 41], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 157], [2, 255, 255], [3, 243, 137], [4, 0, 0], [5, 0, 0], [6, 0, 13], [7, 0, 0]]
[[0, 255, 255], [1, 153, 78], [2, 255, 255], [3, 242, 91], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 97], [2, 255, 255], [3, 242, 45], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 181], [2, 255, 255], [3, 239, 25], [4, 0, 34], [5, 0, 0], [6, 0, 0], [7, 0, 11]]
[[0, 255, 242], [1, 153, 78], [2, 255, 255], [3, 237, 79], [4, 0, 41], [5, 0, 82], [6, 0, 0], [7, 0, 71]]
[[0, 255, 255], [1, 152, 244], [2, 255, 255], [3, 235, 41], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 19]]
[[0, 255, 255], [1, 153, 67], [2, 255, 255], [3, 233, 211], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 76]]
[[0, 255, 255], [1, 153, 167], [2, 255, 255], [3, 228, 88], [4, 0, 0], [5, 0, 0], [6, 0, 42], [7, 0, 0]]
[[0, 255, 255], [1, 153, 212], [2, 255, 255], [3, 222, 137], [4, 0, 0], [5, 0, 0], [6, 0, 12], [7, 0, 0]]
[[0, 255, 255], [1, 154, 137], [2, 255, 255], [3, 218, 230], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 32]]
[[0, 255, 255], [1, 154, 206], [2, 255, 255], [3, 212, 135], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 241], [2, 255, 255], [3, 204, 79], [4, 0, 0], [5, 0, 103], [6, 0, 0], [7, 0, 29]]
[[0, 255, 255], [1, 154, 189], [2, 255, 255], [3, 199, 228], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 10]]
[[0, 255, 255], [1, 154, 103], [2, 255, 255], [3, 193, 211], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 168], [2, 255, 255], [3, 188, 149], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 6]]
[[0, 255, 255], [1, 154, 181], [2, 255, 255], [3, 179, 126], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 193], [2, 255, 255], [3, 174, 149], [4, 0, 13], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 168, 37], [4, 0, 0], [5, 0, 0], [6, 0, 38], [7, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 160, 23], [4, 0, 0], [5, 0, 50], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 189], [2, 255, 255], [3, 153, 27], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 253], [2, 255, 255], [3, 145, 203], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 12]]
[[0, 255, 255], [1, 154, 234], [2, 255, 255], [3, 137, 52], [4, 0, 15], [5, 0, 0], [6, 0, 0], [7, 0, 37]]
[[0, 255, 255], [1, 154, 197], [2, 255, 255], [3, 129, 63], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 38], [2, 255, 255], [3, 121, 123], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 204], [2, 255, 255], [3, 113, 17], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 109], [2, 255, 255], [3, 106, 167], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 166], [2, 255, 255], [3, 97, 135], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 174], [2, 255, 255], [3, 90, 137], [4, 0, 0], [5, 0, 16], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 235], [2, 255, 255], [3, 82, 82], [4, 0, 0], [5, 0, 0], [6, 0, 17], [7, 0, 0]]
[[0, 255, 255], [1, 154, 111], [2, 255, 255], [3, 74, 179], [4, 0, 0], [5, 0, 0], [6, 0, 46], [7, 0, 0]]
[[0, 255, 255], [1, 155, 3], [2, 255, 255], [3, 68, 122], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 77], [2, 255, 255], [3, 61, 213], [4, 0, 102], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 225], [2, 255, 255], [3, 51, 227], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 205], [2, 255, 255], [3, 46, 175], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 0], [2, 255, 255], [3, 41, 48], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 34, 185], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
