[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 91, 132], [4, 0, 0]]
[[0, 255, 255], [1, 156, 7], [2, 255, 255], [3, 30, 44], [4, 0, 12]]
[[0, 255, 255], [1, 155, 181], [2, 255, 255], [3, 158, 138], [4, 0, 0]]
[[0, 255, 255], [1, 155, 222], [2, 255, 255], [3, 148, 166], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 40, 172], [4, 0, 0]]
[[0, 255, 255], [1, 154, 154], [2, 255, 255], [3, 238, 205], [4, 0, 0]]
[[0, 255, 255], [1, 154, 127], [2, 255, 255], [3, 1, 110], [4, 0, 37]]
[[0, 255, 255], [1, 154, 96], [2, 255, 255], [3, 214, 81], [4, 0, 0]]
[[0, 255, 255], [1, 154, 223], [2, 255, 255], [3, 82, 69], [4, 0, 0]]
[[0, 255, 255], [1, 154, 87], [2, 255, 255], [3, 96, 198], [4, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 202, 192], [4, 0, 28]]
[[0, 255, 255], [1, 154, 117], [2, 255, 255], [3, 4, 91], [4, 0, 0]]
[[0, 255, 255], [1, 154, 133], [2, 255, 255], [3, 242, 35], [4, 0, 0]]
[[0, 255, 255], [1, 154, 213], [2, 255, 255], [3, 30, 142], [4, 0, 25]]
[[0, 255, 255], [1, 155, 181], [2, 255, 255], [3, 158, 213], [4, 0, 0]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 148, 97], [4, 0, 110]]
[[0, 255, 255], [1, 155, 171], [2, 255, 255], [3, 41, 79], [4, 0, 0]]
[[0, 255, 255], [1, 155, 171], [2, 255, 255], [3, 238, 111], [4, 0, 0]]
[[0, 255, 255], [1, 155, 163], [2, 255, 255], [3, 1, 12], [4, 0, 0]]
[[0, 255, 255], [1, 155, 171], [2, 255, 255], [3, 211, 103], [4, 0, 0]]
[[0, 255, 255], [1, 155, 255], [2, 255, 255], [3, 84, 217], [4, 0, 0]]
[[0, 255, 255], [1, 155, 242], [2, 255, 255], [3, 96, 126], [4, 0, 0]]
[[0, 255, 255], [1, 156, 14], [2, 255, 255], [3, 203, 215], [4, 0, 0]]
[[0, 255, 255], [1, 156, 43], [2, 255, 255], [3, 4, 218], [4, 0, 0]]
[[0, 255, 255], [1, 155, 253], [2, 255, 255], [3, 243, 87], [4, 0, 0]]
[[0, 255, 255], [1, 155, 76], [2, 255, 255], [3, 30, 74], [4, 0, 0]]
[[0, 255, 255], [1, 155, 180], [2, 255, 255], [3, 158, 131], [4, 0, 70]]
[[0, 255, 255], [1, 156, 51], [2, 255, 255], [3, 148, 149], [4, 0, 0]]
[[0, 255, 255], [1, 155, 106], [2, 255, 255], [3, 39, 54], [4, 0, 0]]
[[0, 255, 255], [1, 156, 13], [2, 255, 255], [3, 238, 223], [4, 0, 0]]
[[0, 255, 255], [1, 155, 252], [2, 255, 255], [3, 0, 129], [4, 0, 0]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 211, 198], [4, 0, 86]]
[[0, 255, 255], [1, 155, 251], [2, 255, 255], [3, 84, 101], [4, 0, 0]]
[[0, 255, 255], [1, 156, 20], [2, 255, 255], [3, 95, 251], [4, 0, 0]]
[[0, 255, 255], [1, 155, 234], [2, 255, 255], [3, 204, 111], [4, 0, 0]]
[[0, 255, 255], [1, 154, 219], [2, 255, 255], [3, 4, 155], [4, 0, 0]]
[[0, 255, 255], [1, 154, 158], [2, 255, 255], [3, 241, 184], [4, 0, 16]]
[[0, 255, 255], [1, 154, 211], [2, 255, 255], [3, 28, 195], [4, 0, 0]]
[[0, 255, 255], [1, 154, 183], [2, 255, 255], [3, 160, 54], [4, 0, 0]]
[[0, 255, 255], [1, 154, 45], [2, 255, 255], [3, 147, 13], [4, 0, 63]]
[[0, 255, 255], [1, 154, 96], [2, 255, 255], [3, 39, 40], [4, 0, 0]]
[[0, 255, 255], [1, 153, 207], [2, 255, 255], [3, 239, 45], [4, 0, 0]]
[[0, 255, 255], [1, 154, 156], [2, 255, 255], [3, 0, 174], [4, 0, 0]]
[[0, 255, 255], [1, 154, 67], [2, 255, 255], [3, 211, 195], [4, 0, 33]]
[[0, 255, 255], [1, 154, 205], [2, 255, 255], [3, 82, 16], [4, 0, 0]]
[[0, 255, 255], [1, 153, 219], [2, 255, 255], [3, 95, 218], [4, 0, 0]]
[[0, 255, 255], [1, 153, 247], [2, 255, 255], [3, 204, 194], [4, 0, 0]]
[[0, 255, 255], [1, 153, 254], [2, 255, 255], [3, 5, 17], [4, 0, 0]]
[[0, 255, 255], [1, 154, 43], [2, 255, 255], [3, 241, 135], [4, 0, 0]]
[[0, 255, 155], [1, 154, 42], [2, 255, 255], [3, 28, 199], [4, 0, 0]]
[[0, 255, 255], [1, 154, 131], [2, 255, 255], [3, 158, 26], [4, 0, 0]]
[[0, 255, 255], [1, 154, 108], [2, 255, 255], [3, 148, 92], [4, 0, 0]]
[[0, 255, 183], [1, 154, 25], [2, 255, 255], [3, 39, 7], [4, 0, 86]]
[[0, 255, 255], [1, 154, 63], [2, 255, 255], [3, 239, 103], [4, 0, 0]]
[[0, 255, 245], [1, 153, 254], [2, 255, 255], [3, 2, 84], [4, 0, 0]]
[[0, 255, 255], [1, 154, 73], [2, 255, 255], [3, 211, 247], [4, 0, 0]]
[[0, 255, 241], [1, 154, 74], [2, 255, 255], [3, 84, 141], [4, 0, 0]]
[[0, 255, 255], [1, 154, 70], [2, 255, 255], [3, 96, 11], [4, 0, 63]]
[[0, 255, 231], [1, 154, 128], [2, 255, 255], [3, 204, 250], [4, 0, 0]]
[[0, 255, 255], [1, 154, 112], [2, 255, 255], [3, 4, 149], [4, 0, 0]]
[[0, 255, 255], [1, 154, 103], [2, 255, 255], [3, 242, 55], [4, 0, 0]]
[[0, 255, 255], [1, 154, 204], [2, 255, 255], [3, 30, 46], [4, 0, 0]]
[[0, 255, 217], [1, 154, 105], [2, 255, 255], [3, 158, 190], [4, 0, 0]]
[[0, 255, 255], [1, 154, 87], [2, 255, 255], [3, 147, 198], [4, 0, 0]]
[[0, 255, 214], [1, 154, 53], [2, 255, 255], [3, 39, 196], [4, 0, 0]]
[[0, 255, 255], [1, 154, 111], [2, 255, 255], [3, 239, 45], [4, 0, 0]]
[[0, 255, 255], [1, 154, 37], [2, 255, 255], [3, 1, 110], [4, 0, 0]]
[[0, 255, 189], [1, 154, 87], [2, 255, 255], [3, 211, 201], [4, 0, 0]]
[[0, 255, 255], [1, 154, 37], [2, 255, 255], [3, 83, 190], [4, 0, 0]]
[[0, 255, 196], [1, 154, 12], [2, 255, 255], [3, 95, 209], [4, 0, 1]]
[[0, 255, 255], [1, 154, 46], [2, 255, 255], [3, 205, 52], [4, 0, 0]]
[[0, 255, 211], [1, 154, 138], [2, 255, 255], [3, 5, 141], [4, 0, 0]]
[[0, 255, 255], [1, 154, 63], [2, 255, 255], [3, 242, 211], [4, 0, 0]]
[[0, 255, 203], [1, 154, 58], [2, 255, 255], [3, 30, 125], [4, 0, 0]]
[[0, 255, 251], [1, 153, 147], [2, 255, 255], [3, 159, 30], [4, 0, 0]]
[[0, 255, 255], [1, 155, 8], [2, 255, 255], [3, 148, 130], [4, 0, 0]]
[[0, 255, 170], [1, 154, 1], [2, 255, 255], [3, 39, 167], [4, 0, 0]]
[[0, 255, 149], [1, 154, 46], [2, 255, 255], [3, 239, 172], [4, 0, 32]]
[[0, 255, 255], [1, 153, 191], [2, 255, 255], [3, 1, 2], [4, 0, 0]]
[[0, 255, 219], [1, 154, 65], [2, 255, 255], [3, 212, 91], [4, 0, 0]]
[[0, 255, 255], [1, 154, 68], [2, 255, 255], [3, 84, 170], [4, 0, 0]]
[[0, 255, 255], [1, 154, 56], [2, 255, 255], [3, 95, 180], [4, 0, 0]]
[[0, 255, 243], [1, 154, 131], [2, 255, 255], [3, 204, 61], [4, 0, 0]]
[[0, 255, 185], [1, 154, 59], [2, 255, 255], [3, 4, 91], [4, 0, 0]]
[[0, 255, 197], [1, 154, 64], [2, 255, 255], [3, 241, 205], [4, 0, 0]]
[[0, 255, 255], [1, 154, 133], [2, 255, 255], [3, 30, 41], [4, 0, 0]]
[[0, 255, 255], [1, 154, 159], [2, 255, 255], [3, 159, 53], [4, 0, 0]]
[[0, 255, 191], [1, 154, 39], [2, 255, 255], [3, 148, 84], [4, 0, 0]]
[[0, 255, 255], [1, 154, 32], [2, 255, 255], [3, 38, 29], [4, 0, 11]]
[[0, 255, 255], [1, 154, 51], [2, 255, 255], [3, 238, 57], [4, 0, 0]]
[[0, 255, 201], [1, 154, 90], [2, 255, 255], [3, 1, 186], [4, 0, 0]]
[[0, 255, 255], [1, 154, 58], [2, 255, 255], [3, 211, 238], [4, 0, 0]]
[[0, 255, 145], [1, 154, 95], [2, 255, 255], [3, 84, 133], [4, 0, 42]]
[[0, 255, 140], [1, 154, 121], [2, 255, 255], [3, 96, 142], [4, 0, 61]]
[[0, 255, 208], [1, 154, 41], [2, 255, 255], [3, 204, 185], [4, 0, 25]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 4, 119], [4, 0, 0]]
[[0, 255, 207], [1, 153, 215], [2, 255, 255], [3, 241, 233], [4, 0, 0]]
[[0, 255, 215], [1, 154, 201], [2, 255, 255], [3, 30, 196], [4, 0, 0]]
[[0, 255, 255], [1, 154, 123], [2, 255, 255], [3, 157, 159], [4, 0, 0]]
[[0, 255, 255], [1, 154, 165], [2, 255, 255], [3, 149, 58], [4, 0, 38]]
[[0, 255, 255], [1, 154, 145], [2, 255, 255], [3, 38, 104], [4, 0, 1]]
[[0, 255, 255], [1, 154, 158], [2, 255, 255], [3, 239, 63], [4, 0, 0]]
[[0, 255, 255], [1, 154, 19], [2, 255, 255], [3, 1, 153], [4, 0, 0]]
[[0, 255, 255], [1, 153, 251], [2, 255, 255], [3, 211, 137], [4, 0, 0]]
[[0, 255, 255], [1, 154, 141], [2, 255, 255], [3, 86, 139], [4, 0, 0]]
[[0, 255, 255], [1, 155, 176], [2, 255, 255], [3, 94, 40], [4, 0, 20]]
[[0, 255, 255], [1, 155, 203], [2, 255, 255], [3, 205, 159], [4, 0, 0]]
[[0, 255, 255], [1, 156, 12], [2, 255, 255], [3, 3, 171], [4, 0, 15]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 240, 169], [4, 0, 0]]
[[0, 255, 255], [1, 155, 226], [2, 255, 255], [3, 32, 140], [4, 0, 0]]
[[0, 255, 255], [1, 155, 174], [2, 255, 255], [3, 156, 163], [4, 0, 0]]
[[0, 255, 255], [1, 155, 250], [2, 255, 255], [3, 150, 159], [4, 0, 0]]
[[0, 255, 255], [1, 156, 16], [2, 255, 255], [3, 37, 40], [4, 0, 0]]
[[0, 255, 255], [1, 155, 225], [2, 255, 255], [3, 239, 148], [4, 0, 0]]
[[0, 255, 255], [1, 155, 245], [2, 255, 255], [3, 1, 11], [4, 0, 19]]
[[0, 255, 255], [1, 156, 17], [2, 255, 255], [3, 209, 212], [4, 0, 0]]
[[0, 255, 255], [1, 155, 193], [2, 255, 255], [3, 86, 181], [4, 0, 0]]
[[0, 255, 255], [1, 156, 19], [2, 255, 255], [3, 93, 65], [4, 0, 0]]
[[0, 255, 255], [1, 156, 23], [2, 255, 255], [3, 206, 205], [4, 0, 41]]
[[0, 255, 255], [1, 155, 94], [2, 255, 255], [3, 3, 122], [4, 0, 0]]
[[0, 255, 255], [1, 155, 180], [2, 255, 255], [3, 241, 27], [4, 0, 180]]
[[0, 255, 255], [1, 155, 83], [2, 255, 255], [3, 32, 130], [4, 0, 0]]
[[0, 255, 255], [1, 155, 191], [2, 255, 255], [3, 157, 95], [4, 0, 0]]
[[0, 255, 255], [1, 155, 180], [2, 255, 255], [3, 150, 243], [4, 0, 0]]
[[0, 255, 255], [1, 155, 228], [2, 255, 255], [3, 37, 83], [4, 0, 0]]
[[0, 255, 255], [1, 155, 239], [2, 255, 255], [3, 239, 22], [4, 0, 0]]
[[0, 255, 255], [1, 155, 145], [2, 255, 255], [3, 1, 252], [4, 0, 0]]
[[0, 255, 255], [1, 155, 149], [2, 255, 255], [3, 210, 75], [4, 0, 0]]
[[0, 255, 255], [1, 155, 234], [2, 255, 255], [3, 87, 20], [4, 0, 0]]
[[0, 255, 255], [1, 155, 216], [2, 255, 255], [3, 93, 161], [4, 0, 228]]
[[0, 255, 255], [1, 155, 156], [2, 255, 255], [3, 205, 247], [4, 0, 0]]
[[0, 255, 255], [1, 155, 121], [2, 255, 255], [3, 3, 153], [4, 0, 0]]
[[0, 255, 255], [1, 155, 181], [2, 255, 255], [3, 240, 195], [4, 0, 0]]
[[0, 255, 255], [1, 155, 80], [2, 255, 255], [3, 32, 99], [4, 0, 0]]
[[0, 255, 255], [1, 155, 215], [2, 255, 255], [3, 157, 3], [4, 0, 0]]
[[0, 255, 255], [1, 156, 25], [2, 255, 255], [3, 150, 178], [4, 0, 0]]
[[0, 255, 255], [1, 155, 192], [2, 255, 255], [3, 39, 77], [4, 0, 25]]
[[0, 255, 255], [1, 155, 171], [2, 255, 255], [3, 240, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 17], [2, 255, 255], [3, 1, 61], [4, 0, 0]]
[[0, 255, 255], [1, 155, 123], [2, 255, 255], [3, 211, 27], [4, 0, 0]]
[[0, 255, 255], [1, 155, 225], [2, 255, 255], [3, 87, 251], [4, 0, 0]]
[[0, 255, 255], [1, 156, 37], [2, 255, 255], [3, 93, 83], [4, 0, 46]]
[[0, 255, 255], [1, 155, 187], [2, 255, 255], [3, 206, 26], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 3, 206], [4, 0, 0]]
[[0, 255, 255], [1, 155, 203], [2, 255, 255], [3, 240, 164], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 32, 14], [4, 0, 0]]
[[0, 255, 255], [1, 156, 35], [2, 255, 255], [3, 155, 158], [4, 0, 0]]
[[0, 255, 255], [1, 156, 39], [2, 255, 255], [3, 152, 27], [4, 0, 101]]
[[0, 255, 255], [1, 155, 135], [2, 255, 255], [3, 35, 194], [4, 0, 0]]
[[0, 255, 255], [1, 155, 246], [2, 255, 255], [3, 240, 71], [4, 0, 0]]
[[0, 255, 255], [1, 155, 177], [2, 255, 255], [3, 3, 144], [4, 0, 0]]
[[0, 255, 255], [1, 155, 210], [2, 255, 255], [3, 209, 248], [4, 0, 0]]
[[0, 255, 255], [1, 154, 44], [2, 255, 255], [3, 87, 220], [4, 0, 0]]
[[0, 255, 255], [1, 155, 196], [2, 255, 255], [3, 92, 193], [4, 0, 0]]
[[0, 255, 255], [1, 155, 161], [2, 255, 255], [3, 207, 117], [4, 0, 0]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 5, 182], [4, 0, 0]]
[[0, 255, 255], [1, 155, 185], [2, 255, 255], [3, 241, 3], [4, 0, 0]]
[[0, 255, 255], [1, 154, 238], [2, 255, 255], [3, 32, 244], [4, 0, 0]]
[[0, 255, 255], [1, 155, 245], [2, 255, 255], [3, 155, 170], [4, 0, 0]]
[[0, 255, 255], [1, 156, 11], [2, 255, 255], [3, 150, 47], [4, 0, 0]]
[[0, 255, 255], [1, 156, 18], [2, 255, 255], [3, 36, 184], [4, 0, 26]]
[[0, 255, 255], [1, 155, 230], [2, 255, 255], [3, 239, 209], [4, 0, 0]]
[[0, 255, 255], [1, 155, 241], [2, 255, 255], [3, 2, 48], [4, 0, 12]]
[[0, 255, 255], [1, 155, 188], [2, 255, 255], [3, 209, 118], [4, 0, 0]]
[[0, 255, 255], [1, 155, 244], [2, 255, 255], [3, 87, 142], [4, 0, 0]]
[[0, 255, 255], [1, 155, 67], [2, 255, 255], [3, 92, 222], [4, 0, 0]]
[[0, 255, 255], [1, 155, 18], [2, 255, 255], [3, 207, 95], [4, 0, 0]]
[[0, 255, 255], [1, 156, 3], [2, 255, 255], [3, 4, 193], [4, 0, 0]]
[[0, 255, 255], [1, 156, 51], [2, 255, 255], [3, 240, 203], [4, 0, 0]]
[[0, 255, 255], [1, 155, 127], [2, 255, 255], [3, 32, 107], [4, 0, 0]]
[[0, 255, 255], [1, 154, 209], [2, 255, 255], [3, 156, 50], [4, 0, 15]]
[[0, 255, 255], [1, 154, 221], [2, 255, 255], [3, 150, 107], [4, 0, 0]]
[[0, 255, 255], [1, 154, 97], [2, 255, 255], [3, 37, 193], [4, 0, 0]]
[[0, 255, 255], [1, 154, 95], [2, 255, 255], [3, 239, 211], [4, 0, 0]]
[[0, 255, 255], [1, 154, 69], [2, 255, 255], [3, 2, 56], [4, 0, 0]]
[[0, 255, 255], [1, 154, 107], [2, 255, 255], [3, 210, 147], [4, 0, 0]]
[[0, 255, 255], [1, 153, 38], [2, 255, 255], [3, 87, 141], [4, 0, 0]]
[[0, 255, 255], [1, 153, 144], [2, 255, 255], [3, 92, 165], [4, 0, 0]]
[[0, 255, 250], [1, 154, 140], [2, 255, 255], [3, 207, 78], [4, 0, 0]]
[[0, 255, 253], [1, 154, 99], [2, 255, 255], [3, 3, 114], [4, 0, 0]]
[[0, 255, 255], [1, 154, 16], [2, 255, 255], [3, 240, 113], [4, 0, 0]]
[[0, 255, 255], [1, 154, 181], [2, 255, 255], [3, 32, 181], [4, 0, 0]]
[[0, 255, 255], [1, 154, 115], [2, 255, 255], [3, 154, 193], [4, 0, 2]]
[[0, 255, 254], [1, 154, 100], [2, 255, 255], [3, 151, 175], [4, 0, 16]]
[[0, 255, 255], [1, 154, 107], [2, 255, 255], [3, 35, 116], [4, 0, 18]]
[[0, 255, 255], [1, 154, 94], [2, 255, 255], [3, 239, 131], [4, 0, 0]]
[[0, 255, 255], [1, 154, 90], [2, 255, 255], [3, 2, 146], [4, 0, 0]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 209, 37], [4, 0, 13]]
[[0, 255, 255], [1, 154, 1], [2, 255, 255], [3, 88, 145], [4, 0, 39]]
[[0, 255, 255], [1, 154, 70], [2, 255, 255], [3, 91, 228], [4, 0, 0]]
[[0, 255, 255], [1, 154, 109], [2, 255, 255], [3, 206, 103], [4, 0, 159]]
[[0, 255, 205], [1, 154, 46], [2, 255, 255], [3, 3, 33], [4, 0, 0]]
[[0, 255, 255], [1, 154, 50], [2, 255, 255], [3, 241, 7], [4, 0, 60]]
[[0, 255, 225], [1, 154, 43], [2, 255, 255], [3, 32, 85], [4, 0, 0]]
[[0, 255, 255], [1, 154, 90], [2, 255, 255], [3, 155, 189], [4, 0, 0]]
[[0, 255, 255], [1, 153, 171], [2, 255, 255], [3, 152, 139], [4, 0, 0]]
[[0, 255, 255], [1, 153, 179], [2, 255, 255], [3, 36, 32], [4, 0, 0]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 239, 86], [4, 0, 0]]
[[0, 255, 255], [1, 154, 120], [2, 255, 255], [3, 2, 111], [4, 0, 0]]
[[0, 255, 255], [1, 153, 159], [2, 255, 255], [3, 210, 43], [4, 0, 0]]
[[0, 255, 255], [1, 154, 9], [2, 255, 255], [3, 87, 111], [4, 0, 0]]
[[0, 255, 255], [1, 154, 123], [2, 255, 255], [3, 92, 209], [4, 0, 0]]
[[0, 255, 241], [1, 154, 28], [2, 255, 255], [3, 207, 29], [4, 0, 0]]
[[0, 255, 255], [1, 153, 163], [2, 255, 255], [3, 3, 105], [4, 0, 0]]
[[0, 255, 255], [1, 154, 18], [2, 255, 255], [3, 241, 126], [4, 0, 0]]
[[0, 255, 255], [1, 154, 113], [2, 255, 255], [3, 32, 203], [4, 0, 0]]
[[0, 255, 255], [1, 154, 148], [2, 255, 255], [3, 153, 50], [4, 0, 0]]
[[0, 255, 207], [1, 154, 78], [2, 255, 255], [3, 150, 25], [4, 0, 0]]
[[0, 255, 255], [1, 154, 78], [2, 255, 255], [3, 40, 70], [4, 0, 0]]
[[0, 255, 255], [1, 154, 140], [2, 255, 255], [3, 240, 130], [4, 0, 0]]
[[0, 255, 255], [1, 154, 45], [2, 255, 255], [3, 2, 2], [4, 0, 0]]
[[0, 255, 175], [1, 154, 74], [2, 255, 255], [3, 210, 91], [4, 0, 49]]
[[0, 255, 167], [1, 154, 53], [2, 255, 255], [3, 87, 148], [4, 0, 0]]
[[0, 255, 255], [1, 154, 17], [2, 255, 255], [3, 92, 154], [4, 0, 0]]
[[0, 255, 255], [1, 153, 234], [2, 255, 255], [3, 207, 55], [4, 0, 0]]
[[0, 255, 255], [1, 154, 17], [2, 255, 255], [3, 3, 199], [4, 0, 0]]
[[0, 255, 255], [1, 153, 171], [2, 255, 255], [3, 240, 255], [4, 0, 0]]
[[0, 255, 255], [1, 154, 132], [2, 255, 255], [3, 32, 68], [4, 0, 0]]
[[0, 255, 175], [1, 154, 15], [2, 255, 255], [3, 154, 125], [4, 0, 0]]
[[0, 255, 239], [1, 154, 87], [2, 255, 255], [3, 151, 123], [4, 0, 0]]
[[0, 255, 255], [1, 154, 139], [2, 255, 255], [3, 35, 238], [4, 0, 0]]
[[0, 255, 169], [1, 154, 29], [2, 255, 255], [3, 240, 81], [4, 0, 0]]
[[0, 255, 183], [1, 153, 212], [2, 255, 255], [3, 1, 240], [4, 0, 28]]
[[0, 255, 255], [1, 154, 49], [2, 255, 255], [3, 209, 178], [4, 0, 0]]
[[0, 255, 255], [1, 153, 217], [2, 255, 255], [3, 87, 232], [4, 0, 0]]
[[0, 255, 255], [1, 154, 171], [2, 255, 255], [3, 92, 115], [4, 0, 0]]
[[0, 255, 126], [1, 154, 217], [2, 255, 255], [3, 206, 119], [4, 0, 44]]
[[0, 255, 255], [1, 154, 64], [2, 255, 255], [3, 3, 45], [4, 0, 0]]
[[0, 255, 228], [1, 154, 72], [2, 255, 255], [3, 240, 111], [4, 0, 0]]
[[0, 255, 255], [1, 154, 203], [2, 255, 255], [3, 32, 168], [4, 0, 0]]
[[0, 255, 255], [1, 154, 229], [2, 255, 255], [3, 155, 47], [4, 0, 0]]
[[0, 255, 255], [1, 154, 131], [2, 255, 255], [3, 153, 62], [4, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 34, 189], [4, 0, 0]]
[[0, 255, 255], [1, 154, 229], [2, 255, 255], [3, 239, 147], [4, 0, 0]]
[[0, 255, 255], [1, 154, 191], [2, 255, 255], [3, 2, 82], [4, 0, 0]]
[[0, 255, 255], [1, 154, 175], [2, 255, 255], [3, 208, 41], [4, 0, 60]]
[[0, 255, 255], [1, 154, 104], [2, 255, 255], [3, 89, 34], [4, 0, 0]]
[[0, 255, 255], [1, 154, 173], [2, 255, 255], [3, 91, 171], [4, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 210, 165], [4, 0, 33]]
[[0, 255, 255], [1, 154, 111], [2, 255, 255], [3, 2, 229], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 241, 9], [4, 0, 0]]
[[0, 255, 255], [1, 155, 244], [2, 255, 255], [3, 34, 184], [4, 0, 0]]
[[0, 255, 255], [1, 155, 89], [2, 255, 255], [3, 153, 57], [4, 0, 0]]
[[0, 255, 255], [1, 156, 5], [2, 255, 255], [3, 155, 189], [4, 0, 32]]
[[0, 255, 255], [1, 155, 182], [2, 255, 255], [3, 35, 31], [4, 0, 0]]
[[0, 255, 255], [1, 155, 237], [2, 255, 255], [3, 240, 194], [4, 0, 0]]
[[0, 255, 255], [1, 155, 175], [2, 255, 255], [3, 2, 27], [4, 0, 0]]
[[0, 255, 255], [1, 156, 18], [2, 255, 255], [3, 207, 103], [4, 0, 0]]
[[0, 255, 255], [1, 155, 216], [2, 255, 255], [3, 90, 203], [4, 0, 0]]
[[0, 255, 255], [1, 155, 167], [2, 255, 255], [3, 90, 97], [4, 0, 52]]
[[0, 255, 255], [1, 155, 103], [2, 255, 255], [3, 209, 65], [4, 0, 0]]
[[0, 255, 255], [1, 155, 233], [2, 255, 255], [3, 1, 243], [4, 0, 38]]
[[0, 255, 255], [1, 155, 236], [2, 255, 255], [3, 239, 167], [4, 0, 11]]
[[0, 255, 255], [1, 155, 241], [2, 255, 255], [3, 34, 57], [4, 0, 0]]
[[0, 255, 255], [1, 155, 27], [2, 255, 255], [3, 152, 254], [4, 0, 148]]
[[0, 255, 255], [1, 155, 254], [2, 255, 255], [3, 154, 117], [4, 0, 0]]
[[0, 255, 255], [1, 156, 15], [2, 255, 255], [3, 34, 112], [4, 0, 5]]
[[0, 255, 255], [1, 155, 229], [2, 255, 255], [3, 238, 143], [4, 0, 0]]
[[0, 255, 255], [1, 156, 37], [2, 255, 255], [3, 2, 163], [4, 0, 0]]
[[0, 255, 255], [1, 155, 173], [2, 255, 255], [3, 207, 231], [4, 0, 13]]
[[0, 255, 255], [1, 155, 165], [2, 255, 255], [3, 89, 239], [4, 0, 0]]
[[0, 255, 255], [1, 156, 17], [2, 255, 255], [3, 89, 190], [4, 0, 0]]
[[0, 255, 255], [1, 155, 249], [2, 255, 255], [3, 209, 237], [4, 0, 14]]
[[0, 255, 255], [1, 155, 103], [2, 255, 255], [3, 2, 186], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 240, 63], [4, 0, 0]]
[[0, 255, 255], [1, 155, 195], [2, 255, 255], [3, 34, 114], [4, 0, 0]]
[[0, 255, 255], [1, 156, 11], [2, 255, 255], [3, 153, 112], [4, 0, 0]]
[[0, 255, 255], [1, 155, 218], [2, 255, 255], [3, 153, 248], [4, 0, 19]]
[[0, 255, 255], [1, 156, 23], [2, 255, 255], [3, 35, 94], [4, 0, 41]]
[[0, 255, 255], [1, 155, 191], [2, 255, 255], [3, 240, 47], [4, 0, 0]]
[[0, 255, 255], [1, 155, 135], [2, 255, 255], [3, 2, 22], [4, 0, 0]]
[[0, 255, 255], [1, 155, 139], [2, 255, 255], [3, 209, 61], [4, 0, 0]]
[[0, 255, 255], [1, 155, 174], [2, 255, 255], [3, 90, 1], [4, 0, 96]]
[[0, 255, 255], [1, 155, 199], [2, 255, 255], [3, 89, 245], [4, 0, 0]]
[[0, 255, 255], [1, 155, 171], [2, 255, 255], [3, 209, 148], [4, 0, 0]]
[[0, 255, 255], [1, 155, 226], [2, 255, 255], [3, 3, 64], [4, 0, 0]]
[[0, 255, 255], [1, 156, 1], [2, 255, 255], [3, 240, 99], [4, 0, 10]]
[[0, 255, 255], [1, 155, 203], [2, 255, 255], [3, 35, 32], [4, 0, 0]]
[[0, 255, 255], [1, 155, 186], [2, 255, 255], [3, 150, 165], [4, 0, 0]]
[[0, 255, 255], [1, 156, 2], [2, 255, 255], [3, 155, 158], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 33, 233], [4, 0, 27]]
[[0, 255, 255], [1, 155, 121], [2, 255, 255], [3, 240, 110], [4, 0, 28]]
[[0, 255, 255], [1, 154, 219], [2, 255, 255], [3, 4, 173], [4, 0, 0]]
[[0, 255, 255], [1, 154, 199], [2, 255, 255], [3, 208, 146], [4, 0, 0]]
[[0, 255, 255], [1, 154, 145], [2, 255, 255], [3, 89, 223], [4, 0, 0]]
[[0, 255, 255], [1, 154, 181], [2, 255, 255], [3, 90, 90], [4, 0, 0]]
[[0, 255, 255], [1, 153, 229], [2, 255, 255], [3, 211, 15], [4, 0, 16]]
[[0, 255, 255], [1, 154, 152], [2, 255, 255], [3, 2, 135], [4, 0, 49]]
[[0, 255, 255], [1, 154, 187], [2, 255, 255], [3, 241, 119], [4, 0, 2]]
[[0, 255, 255], [1, 154, 63], [2, 255, 255], [3, 34, 125], [4, 0, 1]]
[[0, 255, 255], [1, 154, 119], [2, 255, 255], [3, 153, 97], [4, 0, 0]]
